# Name: CRT Royale Kurozumi (Port)_V Fixed
# Original shader: crt-royale-kurozumi (P22/PVM preset over crt-royale); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Best single-profile compromise for non-adaptive (v6) cores
# Pair with Gamma/CRT Royale Kurozumi (Port) Fixed.txt (NOT the adaptive gamma)

10bit

   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 254,   0,   0
   0, 252,   0,   0
   0, 250,   0,   0
   0, 248,   0,   0
   0, 246,   0,   0
   0, 244,   0,   0
   0, 242,   0,   0
   0, 240,   0,   0
   0, 237,   0,   0
   0, 235,   0,   0
   0, 232,   0,   0
   0, 229,   0,   0
   0, 226,   0,   0
   0, 223,   0,   0
   0, 220,   0,   0
   0, 217,   0,   0
   0, 214,   0,   0
   0, 210,   0,   0
   0, 207,   0,   0
   0, 203,   0,   0
   0, 199,   0,   0
   0, 195,   0,   0
   0, 191,   0,   0
   0, 187,   0,   0
   0, 183,   0,   0
   0, 179,   0,   0
   0, 175,   0,   0
   0, 171,   0,   0
   0, 166,   0,   0
   0, 162,   0,   0
   0, 158,   0,   0
   0, 153,   0,   0
   0, 149,   0,   0
   0, 145,   0,   0
   0, 140,   0,   0
   0, 136,   0,   0
   0, 132,   0,   0
   0, 127,   0,   0
   0, 123,   0,   0
   0, 119,   0,   0
   0, 114,   0,   0
   0, 110,   0,   0
   0, 106,   0,   0
   0, 102,   0,   0
   0,  98,   0,   0
   0,  94,   0,   0
   0,  90,   0,   0
   0,  86,   0,   0
   0,  82,   0,   0
   0,  78,   0,   0
   0,  75,   0,   0
   0,  71,   0,   0
   0,  68,   0,   0
   0,  65,   0,   0
   0,  62,   0,   0
   0,  58,   0,   0
   0,  55,   0,   0
   0,  53,   0,   0
   0,  50,   0,   0
   0,  47,   0,   0
   0,  45,   0,   0
   0,  43,   0,   0
   0,  40,   0,   0
   0,  38,   0,   0
   0,  36,   0,   0
   0,  35,   0,   0
   0,  33,   0,   0
   0,  31,   0,   0
   0,  30,   0,   0
   0,  29,   0,   0
   0,  27,   0,   0
   0,  26,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  24,   0,   0
   0,  23,   0,   0
   0,  23,   0,   0
   0,  22,   0,   0
   0,  22,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  10,  10,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  22,   0
   0,   0,  22,   0
   0,   0,  23,   0
   0,   0,  23,   0
   0,   0,  24,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  26,   0
   0,   0,  27,   0
   0,   0,  29,   0
   0,   0,  30,   0
   0,   0,  31,   0
   0,   0,  33,   0
   0,   0,  35,   0
   0,   0,  36,   0
   0,   0,  38,   0
   0,   0,  40,   0
   0,   0,  43,   0
   0,   0,  45,   0
   0,   0,  47,   0
   0,   0,  50,   0
   0,   0,  53,   0
   0,   0,  55,   0
   0,   0,  58,   0
   0,   0,  62,   0
   0,   0,  65,   0
   0,   0,  68,   0
   0,   0,  71,   0
   0,   0,  75,   0
   0,   0,  78,   0
   0,   0,  82,   0
   0,   0,  86,   0
   0,   0,  90,   0
   0,   0,  94,   0
   0,   0,  98,   0
   0,   0, 102,   0
   0,   0, 106,   0
   0,   0, 110,   0
   0,   0, 114,   0
   0,   0, 119,   0
   0,   0, 123,   0
   0,   0, 127,   0
   0,   0, 132,   0
   0,   0, 136,   0
   0,   0, 140,   0
   0,   0, 145,   0
   0,   0, 149,   0
   0,   0, 153,   0
   0,   0, 158,   0
   0,   0, 162,   0
   0,   0, 166,   0
   0,   0, 171,   0
   0,   0, 175,   0
   0,   0, 179,   0
   0,   0, 183,   0
   0,   0, 187,   0
   0,   0, 191,   0
   0,   0, 195,   0
   0,   0, 199,   0
   0,   0, 203,   0
   0,   0, 207,   0
   0,   0, 210,   0
   0,   0, 214,   0
   0,   0, 217,   0
   0,   0, 220,   0
   0,   0, 223,   0
   0,   0, 226,   0
   0,   0, 229,   0
   0,   0, 232,   0
   0,   0, 235,   0
   0,   0, 237,   0
   0,   0, 240,   0
   0,   0, 242,   0
   0,   0, 244,   0
   0,   0, 246,   0
   0,   0, 248,   0
   0,   0, 250,   0
   0,   0, 252,   0
   0,   0, 254,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
