# Name: CRT Guest Advanced (Port)_V Fixed
# Original shader: crt-guest-advanced (guest.r); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Best single-profile compromise for non-adaptive (v6) cores
# Pair with Gamma/CRT Guest Advanced (Port) Fixed.txt (NOT the adaptive gamma)

10bit

   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   1,   0
   0, 255,   0,   0
   0, 254,   1,   0
   0, 254,   0,   0
   0, 253,   1,   0
   0, 253,   0,   0
   0, 252,   0,   0
   0, 251,   1,   0
   0, 250,   1,   0
   0, 250,   1,   0
   0, 249,   1,   0
   0, 248,   1,   0
   0, 248,   1,   0
   0, 247,   1,   0
   0, 246,   1,   0
   0, 245,   1,   0
   0, 245,   1,   0
   0, 244,   1,   0
   0, 243,   1,   0
   0, 242,   1,   0
   0, 241,   1,   0
   0, 240,   2,   0
   0, 239,   2,   0
   0, 238,   2,   0
   0, 237,   2,   0
   0, 236,   2,   0
   0, 235,   2,   0
   0, 234,   2,   0
   0, 233,   2,   0
   0, 232,   2,   0
   0, 231,   2,   0
   0, 230,   3,   0
   0, 229,   3,   0
   0, 228,   3,   0
   0, 226,   4,   0
   0, 225,   4,   0
   0, 224,   4,   0
   0, 223,   4,   0
   0, 222,   4,   0
   0, 220,   5,   0
   0, 219,   5,   0
   0, 218,   5,   0
   0, 216,   6,   0
   0, 215,   6,   0
   0, 214,   6,   0
   0, 212,   7,   0
   0, 211,   7,   0
   0, 210,   7,   0
   0, 208,   8,   0
   0, 207,   8,   0
   0, 205,   9,   0
   0, 204,   9,   0
   0, 202,   9,   0
   0, 200,  10,   0
   0, 198,  11,   0
   0, 197,  11,   0
   0, 195,  12,   0
   0, 194,  13,   0
   0, 192,  14,   0
   0, 191,  14,   0
   0, 189,  15,   0
   0, 187,  16,   0
   0, 185,  17,   0
   0, 183,  18,   0
   0, 181,  19,   0
   0, 179,  20,   0
   0, 177,  21,   0
   0, 175,  22,   0
   0, 173,  23,   0
   0, 171,  24,   0
   0, 169,  26,   0
   0, 167,  27,   0
   0, 165,  28,   0
   0, 162,  30,   0
   0, 160,  31,   0
   0, 158,  33,   0
   0, 156,  34,   0
   0, 153,  36,   0
   0, 151,  38,   0
   0, 148,  40,   0
   0, 146,  41,   0
   0, 143,  44,   0
   0, 141,  45,   0
   0, 138,  48,   0
   0, 135,  50,   0
   0, 133,  52,   0
   0, 130,  54,   0
   0, 128,  56,   0
   0, 124,  59,   0
   0, 122,  61,   0
   0, 119,  64,   0
   0, 116,  66,   0
   0, 113,  69,   0
   0, 111,  71,   0
   0, 108,  74,   0
   0, 105,  76,   0
   0, 102,  79,   0
   0,  99,  82,   0
   0,  96,  85,   0
   0,  93,  88,   0
   0,  91,  91,   0
   0,  88,  93,   0
   0,  85,  96,   0
   0,  82,  99,   0
   0,  79, 102,   0
   0,  76, 105,   0
   0,  74, 108,   0
   0,  71, 111,   0
   0,  69, 113,   0
   0,  66, 116,   0
   0,  64, 119,   0
   0,  61, 122,   0
   0,  59, 124,   0
   0,  56, 128,   0
   0,  54, 130,   0
   0,  52, 133,   0
   0,  50, 135,   0
   0,  48, 138,   0
   0,  45, 141,   0
   0,  44, 143,   0
   0,  41, 146,   0
   0,  40, 148,   0
   0,  38, 151,   0
   0,  36, 153,   0
   0,  34, 156,   0
   0,  33, 158,   0
   0,  31, 160,   0
   0,  30, 162,   0
   0,  28, 165,   0
   0,  27, 167,   0
   0,  26, 169,   0
   0,  24, 171,   0
   0,  23, 173,   0
   0,  22, 175,   0
   0,  21, 177,   0
   0,  20, 179,   0
   0,  19, 181,   0
   0,  18, 183,   0
   0,  17, 185,   0
   0,  16, 187,   0
   0,  15, 189,   0
   0,  14, 191,   0
   0,  14, 192,   0
   0,  13, 194,   0
   0,  12, 195,   0
   0,  11, 197,   0
   0,  11, 198,   0
   0,  10, 200,   0
   0,   9, 202,   0
   0,   9, 204,   0
   0,   9, 205,   0
   0,   8, 207,   0
   0,   8, 208,   0
   0,   7, 210,   0
   0,   7, 211,   0
   0,   7, 212,   0
   0,   6, 214,   0
   0,   6, 215,   0
   0,   6, 216,   0
   0,   5, 218,   0
   0,   5, 219,   0
   0,   5, 220,   0
   0,   4, 222,   0
   0,   4, 223,   0
   0,   4, 224,   0
   0,   4, 225,   0
   0,   4, 226,   0
   0,   3, 228,   0
   0,   3, 229,   0
   0,   3, 230,   0
   0,   2, 231,   0
   0,   2, 232,   0
   0,   2, 233,   0
   0,   2, 234,   0
   0,   2, 235,   0
   0,   2, 236,   0
   0,   2, 237,   0
   0,   2, 238,   0
   0,   2, 239,   0
   0,   2, 240,   0
   0,   1, 241,   0
   0,   1, 242,   0
   0,   1, 243,   0
   0,   1, 244,   0
   0,   1, 245,   0
   0,   1, 245,   0
   0,   1, 246,   0
   0,   1, 247,   0
   0,   1, 248,   0
   0,   1, 248,   0
   0,   1, 249,   0
   0,   1, 250,   0
   0,   1, 250,   0
   0,   1, 251,   0
   0,   0, 252,   0
   0,   0, 253,   0
   0,   1, 253,   0
   0,   0, 254,   0
   0,   1, 254,   0
   0,   0, 255,   0
   0,   1, 255,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
