# Name: CRT Royale (Port)_V Adaptive
# Original shader: crt-royale (TroggleMonkey); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; rows never exceed unity

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 255,   0,   0
   0, 255,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 254,   0,   0
   0, 253,   0,   0
   0, 251,   0,   0
   0, 249,   0,   0
   0, 247,   0,   0
   0, 245,   0,   0
   0, 242,   0,   0
   0, 240,   0,   0
   0, 237,   0,   0
   0, 234,   0,   0
   0, 230,   0,   0
   0, 227,   0,   0
   0, 224,   0,   0
   0, 220,   0,   0
   0, 216,   0,   0
   0, 212,   0,   0
   0, 208,   0,   0
   0, 204,   0,   0
   0, 199,   0,   0
   0, 194,   0,   0
   0, 189,   0,   0
   0, 184,   0,   0
   0, 179,   0,   0
   0, 173,   0,   0
   0, 167,   0,   0
   0, 161,   0,   0
   0, 155,   0,   0
   0, 149,   0,   0
   0, 143,   0,   0
   0, 137,   0,   0
   0, 131,   0,   0
   0, 125,   0,   0
   0, 119,   0,   0
   0, 113,   0,   0
   0, 107,   0,   0
   0, 101,   0,   0
   0,  96,   0,   0
   0,  90,   0,   0
   0,  85,   0,   0
   0,  80,   0,   0
   0,  75,   0,   0
   0,  70,   0,   0
   0,  66,   0,   0
   0,  61,   0,   0
   0,  57,   0,   0
   0,  53,   0,   0
   0,  49,   0,   0
   0,  45,   0,   0
   0,  41,   0,   0
   0,  38,   0,   0
   0,  34,   0,   0
   0,  31,   0,   0
   0,  28,   0,   0
   0,  25,   0,   0
   0,  22,   0,   0
   0,  20,   0,   0
   0,  17,   0,   0
   0,  15,   0,   0
   0,  12,   0,   0
   0,  10,   0,   0
   0,   8,   0,   0
   0,   6,   0,   0
   0,   4,   0,   0
   0,   2,   0,   0
   0,   1,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   2,   0,   0
   0,   3,   0,   0
   0,   5,   0,   0
   0,   6,   0,   0
   0,   8,   0,   0
   0,  10,   0,   0
   0,  11,   0,   0
   0,  13,   0,   0
   0,  15,   0,   0
   0,  16,   0,   0
   0,  18,   0,   0
   0,  19,   0,   0
   0,  19,   0,   0
   0,  18,   0,   0
   0,  15,   0,   0
   0,   5,   5,   0
   0,   0,  15,   0
   0,   0,  18,   0
   0,   0,  19,   0
   0,   0,  19,   0
   0,   0,  18,   0
   0,   0,  16,   0
   0,   0,  15,   0
   0,   0,  13,   0
   0,   0,  11,   0
   0,   0,  10,   0
   0,   0,   8,   0
   0,   0,   6,   0
   0,   0,   5,   0
   0,   0,   3,   0
   0,   0,   2,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   1,   0
   0,   0,   2,   0
   0,   0,   4,   0
   0,   0,   6,   0
   0,   0,   8,   0
   0,   0,  10,   0
   0,   0,  12,   0
   0,   0,  15,   0
   0,   0,  17,   0
   0,   0,  20,   0
   0,   0,  22,   0
   0,   0,  25,   0
   0,   0,  28,   0
   0,   0,  31,   0
   0,   0,  34,   0
   0,   0,  38,   0
   0,   0,  41,   0
   0,   0,  45,   0
   0,   0,  49,   0
   0,   0,  53,   0
   0,   0,  57,   0
   0,   0,  61,   0
   0,   0,  66,   0
   0,   0,  70,   0
   0,   0,  75,   0
   0,   0,  80,   0
   0,   0,  85,   0
   0,   0,  90,   0
   0,   0,  96,   0
   0,   0, 101,   0
   0,   0, 107,   0
   0,   0, 113,   0
   0,   0, 119,   0
   0,   0, 125,   0
   0,   0, 131,   0
   0,   0, 137,   0
   0,   0, 143,   0
   0,   0, 149,   0
   0,   0, 155,   0
   0,   0, 161,   0
   0,   0, 167,   0
   0,   0, 173,   0
   0,   0, 179,   0
   0,   0, 184,   0
   0,   0, 189,   0
   0,   0, 194,   0
   0,   0, 199,   0
   0,   0, 204,   0
   0,   0, 208,   0
   0,   0, 212,   0
   0,   0, 216,   0
   0,   0, 220,   0
   0,   0, 224,   0
   0,   0, 227,   0
   0,   0, 230,   0
   0,   0, 234,   0
   0,   0, 237,   0
   0,   0, 240,   0
   0,   0, 242,   0
   0,   0, 245,   0
   0,   0, 247,   0
   0,   0, 249,   0
   0,   0, 251,   0
   0,   0, 253,   0
   0,   0, 254,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 255,   0

# Secondary coefficients (maximum RGB = 255)
   0, 253,   0,   0
   0, 253,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 254,   0,   0
   0, 253,   0,   0
   0, 251,   0,   0
   0, 249,   0,   0
   0, 248,   0,   0
   0, 246,   0,   0
   0, 244,   0,   0
   0, 243,   0,   0
   0, 241,   0,   0
   0, 239,   0,   0
   0, 237,   0,   0
   0, 235,   0,   0
   0, 233,   0,   0
   0, 231,   0,   0
   0, 229,   0,   0
   0, 227,   0,   0
   0, 225,   0,   0
   0, 222,   1,   0
   0, 220,   0,   0
   0, 218,   0,   0
   0, 215,   1,   0
   0, 213,   1,   0
   0, 211,   1,   0
   0, 208,   1,   0
   0, 206,   1,   0
   0, 204,   1,   0
   0, 202,   1,   0
   0, 199,   1,   0
   0, 196,   2,   0
   0, 194,   2,   0
   0, 191,   2,   0
   0, 189,   2,   0
   0, 186,   3,   0
   0, 184,   3,   0
   0, 181,   4,   0
   0, 178,   4,   0
   0, 176,   4,   0
   0, 173,   5,   0
   0, 170,   6,   0
   0, 168,   6,   0
   0, 165,   7,   0
   0, 162,   8,   0
   0, 159,   9,   0
   0, 156,  10,   0
   0, 153,  11,   0
   0, 150,  12,   0
   0, 147,  13,   0
   0, 144,  15,   0
   0, 140,  17,   0
   0, 137,  18,   0
   0, 133,  21,   0
   0, 129,  23,   0
   0, 126,  25,   0
   0, 122,  28,   0
   0, 118,  31,   0
   0, 114,  34,   0
   0, 110,  37,   0
   0, 105,  41,   0
   0, 100,  45,   0
   0,  96,  49,   0
   0,  90,  54,   0
   0,  85,  59,   0
   0,  79,  64,   0
   0,  73,  70,   0
   0,  72,  72,   0
   0,  70,  73,   0
   0,  64,  79,   0
   0,  59,  85,   0
   0,  54,  90,   0
   0,  49,  96,   0
   0,  45, 100,   0
   0,  41, 105,   0
   0,  37, 110,   0
   0,  34, 114,   0
   0,  31, 118,   0
   0,  28, 122,   0
   0,  25, 126,   0
   0,  23, 129,   0
   0,  21, 133,   0
   0,  18, 137,   0
   0,  17, 140,   0
   0,  15, 144,   0
   0,  13, 147,   0
   0,  12, 150,   0
   0,  11, 153,   0
   0,  10, 156,   0
   0,   9, 159,   0
   0,   8, 162,   0
   0,   7, 165,   0
   0,   6, 168,   0
   0,   6, 170,   0
   0,   5, 173,   0
   0,   4, 176,   0
   0,   4, 178,   0
   0,   4, 181,   0
   0,   3, 184,   0
   0,   3, 186,   0
   0,   2, 189,   0
   0,   2, 191,   0
   0,   2, 194,   0
   0,   2, 196,   0
   0,   1, 199,   0
   0,   1, 202,   0
   0,   1, 204,   0
   0,   1, 206,   0
   0,   1, 208,   0
   0,   1, 211,   0
   0,   1, 213,   0
   0,   1, 215,   0
   0,   0, 218,   0
   0,   0, 220,   0
   0,   1, 222,   0
   0,   0, 225,   0
   0,   0, 227,   0
   0,   0, 229,   0
   0,   0, 231,   0
   0,   0, 233,   0
   0,   0, 235,   0
   0,   0, 237,   0
   0,   0, 239,   0
   0,   0, 241,   0
   0,   0, 243,   0
   0,   0, 244,   0
   0,   0, 246,   0
   0,   0, 248,   0
   0,   0, 249,   0
   0,   0, 251,   0
   0,   0, 253,   0
   0,   0, 254,   0
   0,   0, 255,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
