# Name: CRT Royale Kurozumi (Port)_V Adaptive Anti-Moire
# Original shader: crt-royale-kurozumi (P22/PVM preset over crt-royale); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Display-tuned: beam widened (sigma 0.05 lines) for extra
# fractional-scale stability; passes the moire guard; not pixel-exact

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 253,   0,   0
   0, 252,   0,   0
   0, 249,   0,   0
   0, 246,   0,   0
   0, 240,   0,   0
   0, 231,   0,   0
   0, 221,   0,   0
   0, 211,   0,   0
   0, 201,   0,   0
   0, 191,   0,   0
   0, 181,   0,   0
   0, 172,   0,   0
   0, 162,   0,   0
   0, 152,   0,   0
   0, 143,   0,   0
   0, 134,   0,   0
   0, 125,   0,   0
   0, 116,   0,   0
   0, 107,   0,   0
   0,  99,   0,   0
   0,  91,   0,   0
   0,  84,   0,   0
   0,  76,   0,   0
   0,  70,   0,   0
   0,  63,   0,   0
   0,  57,   0,   0
   0,  51,   0,   0
   0,  46,   0,   0
   0,  41,   0,   0
   0,  36,   0,   0
   0,  32,   0,   0
   0,  28,   0,   0
   0,  24,   0,   0
   0,  21,   0,   0
   0,  18,   0,   0
   0,  16,   0,   0
   0,  13,   0,   0
   0,  11,   0,   0
   0,   9,   0,   0
   0,   8,   0,   0
   0,   6,   0,   0
   0,   5,   0,   0
   0,   4,   0,   0
   0,   3,   0,   0
   0,   3,   0,   0
   0,   2,   0,   0
   0,   2,   0,   0
   0,   2,   0,   0
   0,   2,   0,   0
   0,   2,   0,   0
   0,   2,   0,   0
   0,   2,   0,   0
   0,   2,   0,   0
   0,   3,   0,   0
   0,   3,   0,   0
   0,   4,   0,   0
   0,   4,   0,   0
   0,   5,   0,   0
   0,   5,   0,   0
   0,   6,   0,   0
   0,   7,   0,   0
   0,   7,   0,   0
   0,   8,   0,   0
   0,   9,   0,   0
   0,   9,   0,   0
   0,  10,   0,   0
   0,  11,   0,   0
   0,  11,   0,   0
   0,  12,   0,   0
   0,  12,   0,   0
   0,  13,   0,   0
   0,  14,   0,   0
   0,  14,   0,   0
   0,  15,   0,   0
   0,  15,   0,   0
   0,  16,   0,   0
   0,  16,   0,   0
   0,  16,   0,   0
   0,  17,   0,   0
   0,  17,   0,   0
   0,  18,   0,   0
   0,  18,   0,   0
   0,  18,   0,   0
   0,  19,   0,   0
   0,  19,   0,   0
   0,  19,   0,   0
   0,  19,   0,   0
   0,  19,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  20,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  21,   0,   0
   0,  22,   0,   0
   0,  12,  12,   0
   0,   0,  22,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  21,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  20,   0
   0,   0,  19,   0
   0,   0,  19,   0
   0,   0,  19,   0
   0,   0,  19,   0
   0,   0,  19,   0
   0,   0,  18,   0
   0,   0,  18,   0
   0,   0,  18,   0
   0,   0,  17,   0
   0,   0,  17,   0
   0,   0,  16,   0
   0,   0,  16,   0
   0,   0,  16,   0
   0,   0,  15,   0
   0,   0,  15,   0
   0,   0,  14,   0
   0,   0,  14,   0
   0,   0,  13,   0
   0,   0,  12,   0
   0,   0,  12,   0
   0,   0,  11,   0
   0,   0,  11,   0
   0,   0,  10,   0
   0,   0,   9,   0
   0,   0,   9,   0
   0,   0,   8,   0
   0,   0,   7,   0
   0,   0,   7,   0
   0,   0,   6,   0
   0,   0,   5,   0
   0,   0,   5,   0
   0,   0,   4,   0
   0,   0,   4,   0
   0,   0,   3,   0
   0,   0,   3,   0
   0,   0,   2,   0
   0,   0,   2,   0
   0,   0,   2,   0
   0,   0,   2,   0
   0,   0,   2,   0
   0,   0,   2,   0
   0,   0,   2,   0
   0,   0,   2,   0
   0,   0,   3,   0
   0,   0,   3,   0
   0,   0,   4,   0
   0,   0,   5,   0
   0,   0,   6,   0
   0,   0,   8,   0
   0,   0,   9,   0
   0,   0,  11,   0
   0,   0,  13,   0
   0,   0,  16,   0
   0,   0,  18,   0
   0,   0,  21,   0
   0,   0,  24,   0
   0,   0,  28,   0
   0,   0,  32,   0
   0,   0,  36,   0
   0,   0,  41,   0
   0,   0,  46,   0
   0,   0,  51,   0
   0,   0,  57,   0
   0,   0,  63,   0
   0,   0,  70,   0
   0,   0,  76,   0
   0,   0,  84,   0
   0,   0,  91,   0
   0,   0,  99,   0
   0,   0, 107,   0
   0,   0, 116,   0
   0,   0, 125,   0
   0,   0, 134,   0
   0,   0, 143,   0
   0,   0, 152,   0
   0,   0, 162,   0
   0,   0, 172,   0
   0,   0, 181,   0
   0,   0, 191,   0
   0,   0, 201,   0
   0,   0, 211,   0
   0,   0, 221,   0
   0,   0, 231,   0
   0,   0, 240,   0
   0,   0, 246,   0
   0,   0, 249,   0
   0,   0, 252,   0
   0,   0, 253,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0

# Secondary coefficients (maximum RGB = 255)
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 254,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 251,   0,   0
   0, 250,   0,   0
   0, 249,   0,   0
   0, 248,   0,   0
   0, 246,   0,   0
   0, 244,   0,   0
   0, 242,   0,   0
   0, 241,   0,   0
   0, 238,   0,   0
   0, 236,   0,   0
   0, 234,   0,   0
   0, 231,   0,   0
   0, 228,   0,   0
   0, 225,   0,   0
   0, 222,   0,   0
   0, 218,   0,   0
   0, 215,   0,   0
   0, 211,   0,   0
   0, 208,   0,   0
   0, 204,   0,   0
   0, 200,   0,   0
   0, 196,   0,   0
   0, 192,   0,   0
   0, 187,   0,   0
   0, 183,   0,   0
   0, 178,   0,   0
   0, 174,   0,   0
   0, 169,   0,   0
   0, 165,   0,   0
   0, 160,   0,   0
   0, 156,   0,   0
   0, 151,   0,   0
   0, 146,   0,   0
   0, 142,   0,   0
   0, 137,   0,   0
   0, 133,   0,   0
   0, 128,   0,   0
   0, 124,   0,   0
   0, 119,   0,   0
   0, 115,   0,   0
   0, 111,   0,   0
   0, 106,   0,   0
   0, 102,   0,   0
   0,  98,   0,   0
   0,  94,   0,   0
   0,  90,   0,   0
   0,  87,   0,   0
   0,  83,   0,   0
   0,  79,   0,   0
   0,  76,   0,   0
   0,  73,   0,   0
   0,  70,   0,   0
   0,  66,   0,   0
   0,  64,   0,   0
   0,  61,   0,   0
   0,  58,   0,   0
   0,  55,   0,   0
   0,  53,   0,   0
   0,  50,   0,   0
   0,  48,   0,   0
   0,  46,   0,   0
   0,  44,   0,   0
   0,  42,   0,   0
   0,  41,   0,   0
   0,  39,   0,   0
   0,  37,   0,   0
   0,  36,   0,   0
   0,  35,   0,   0
   0,  33,   0,   0
   0,  32,   0,   0
   0,  31,   0,   0
   0,  30,   0,   0
   0,  29,   0,   0
   0,  28,   0,   0
