# Name: CRT Guest Advanced (Port)_V Adaptive
# Original shader: crt-guest-advanced (guest.r); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; rows never exceed unity

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 251,   0,   0
   0, 251,   0,   0
   0, 250,   0,   0
   0, 249,   0,   0
   0, 249,   0,   0
   0, 248,   0,   0
   0, 248,   0,   0
   0, 247,   0,   0
   0, 246,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 244,   0,   0
   0, 243,   0,   0
   0, 242,   0,   0
   0, 241,   0,   0
   0, 240,   0,   0
   0, 239,   0,   0
   0, 238,   0,   0
   0, 237,   0,   0
   0, 236,   0,   0
   0, 235,   0,   0
   0, 234,   0,   0
   0, 233,   0,   0
   0, 232,   0,   0
   0, 231,   0,   0
   0, 230,   0,   0
   0, 229,   0,   0
   0, 228,   0,   0
   0, 226,   0,   0
   0, 225,   0,   0
   0, 224,   0,   0
   0, 223,   0,   0
   0, 221,   0,   0
   0, 220,   0,   0
   0, 219,   0,   0
   0, 218,   0,   0
   0, 216,   0,   0
   0, 215,   0,   0
   0, 213,   0,   0
   0, 212,   0,   0
   0, 211,   0,   0
   0, 209,   0,   0
   0, 208,   0,   0
   0, 206,   0,   0
   0, 205,   0,   0
   0, 203,   0,   0
   0, 202,   0,   0
   0, 200,   0,   0
   0, 199,   0,   0
   0, 197,   0,   0
   0, 195,   1,   0
   0, 193,   1,   0
   0, 192,   1,   0
   0, 190,   1,   0
   0, 189,   1,   0
   0, 187,   1,   0
   0, 185,   2,   0
   0, 183,   2,   0
   0, 182,   2,   0
   0, 180,   3,   0
   0, 178,   3,   0
   0, 177,   3,   0
   0, 174,   4,   0
   0, 173,   4,   0
   0, 171,   4,   0
   0, 169,   5,   0
   0, 167,   5,   0
   0, 165,   6,   0
   0, 163,   6,   0
   0, 161,   7,   0
   0, 159,   8,   0
   0, 157,   8,   0
   0, 155,   9,   0
   0, 152,  10,   0
   0, 150,  11,   0
   0, 148,  12,   0
   0, 146,  13,   0
   0, 144,  13,   0
   0, 141,  15,   0
   0, 139,  16,   0
   0, 137,  17,   0
   0, 134,  18,   0
   0, 132,  19,   0
   0, 130,  20,   0
   0, 127,  22,   0
   0, 125,  23,   0
   0, 122,  25,   0
   0, 120,  26,   0
   0, 117,  28,   0
   0, 114,  30,   0
   0, 112,  32,   0
   0, 109,  34,   0
   0, 107,  35,   0
   0, 104,  37,   0
   0, 101,  40,   0
   0,  98,  42,   0
   0,  96,  44,   0
   0,  93,  46,   0
   0,  90,  49,   0
   0,  87,  51,   0
   0,  85,  53,   0
   0,  82,  56,   0
   0,  79,  58,   0
   0,  76,  61,   0
   0,  74,  63,   0
   0,  71,  66,   0
   0,  69,  69,   0
   0,  66,  71,   0
   0,  63,  74,   0
   0,  61,  76,   0
   0,  58,  79,   0
   0,  56,  82,   0
   0,  53,  85,   0
   0,  51,  87,   0
   0,  49,  90,   0
   0,  46,  93,   0
   0,  44,  96,   0
   0,  42,  98,   0
   0,  40, 101,   0
   0,  37, 104,   0
   0,  35, 107,   0
   0,  34, 109,   0
   0,  32, 112,   0
   0,  30, 114,   0
   0,  28, 117,   0
   0,  26, 120,   0
   0,  25, 122,   0
   0,  23, 125,   0
   0,  22, 127,   0
   0,  20, 130,   0
   0,  19, 132,   0
   0,  18, 134,   0
   0,  17, 137,   0
   0,  16, 139,   0
   0,  15, 141,   0
   0,  13, 144,   0
   0,  13, 146,   0
   0,  12, 148,   0
   0,  11, 150,   0
   0,  10, 152,   0
   0,   9, 155,   0
   0,   8, 157,   0
   0,   8, 159,   0
   0,   7, 161,   0
   0,   6, 163,   0
   0,   6, 165,   0
   0,   5, 167,   0
   0,   5, 169,   0
   0,   4, 171,   0
   0,   4, 173,   0
   0,   4, 174,   0
   0,   3, 177,   0
   0,   3, 178,   0
   0,   3, 180,   0
   0,   2, 182,   0
   0,   2, 183,   0
   0,   2, 185,   0
   0,   1, 187,   0
   0,   1, 189,   0
   0,   1, 190,   0
   0,   1, 192,   0
   0,   1, 193,   0
   0,   1, 195,   0
   0,   0, 197,   0
   0,   0, 199,   0
   0,   0, 200,   0
   0,   0, 202,   0
   0,   0, 203,   0
   0,   0, 205,   0
   0,   0, 206,   0
   0,   0, 208,   0
   0,   0, 209,   0
   0,   0, 211,   0
   0,   0, 212,   0
   0,   0, 213,   0
   0,   0, 215,   0
   0,   0, 216,   0
   0,   0, 218,   0
   0,   0, 219,   0
   0,   0, 220,   0
   0,   0, 221,   0
   0,   0, 223,   0
   0,   0, 224,   0
   0,   0, 225,   0
   0,   0, 226,   0
   0,   0, 228,   0
   0,   0, 229,   0
   0,   0, 230,   0
   0,   0, 231,   0
   0,   0, 232,   0
   0,   0, 233,   0
   0,   0, 234,   0
   0,   0, 235,   0
   0,   0, 236,   0
   0,   0, 237,   0
   0,   0, 238,   0
   0,   0, 239,   0
   0,   0, 240,   0
   0,   0, 241,   0
   0,   0, 242,   0
   0,   0, 243,   0
   0,   0, 244,   0
   0,   0, 245,   0
   0,   0, 245,   0
   0,   0, 246,   0
   0,   0, 247,   0
   0,   0, 248,   0
   0,   0, 248,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 250,   0
   0,   0, 251,   0
   0,   0, 251,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 253,   0
   0,   0, 253,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0

# Secondary coefficients (maximum RGB = 255)
   0, 254,   1,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   1,   0
   0, 254,   0,   0
   0, 253,   1,   0
   0, 253,   1,   0
   0, 253,   1,   0
   0, 253,   1,   0
   0, 252,   1,   0
   0, 252,   1,   0
   0, 252,   1,   0
   0, 252,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 250,   1,   0
   0, 250,   1,   0
   0, 249,   2,   0
   0, 249,   1,   0
   0, 248,   2,   0
   0, 248,   1,   0
   0, 247,   2,   0
   0, 247,   2,   0
   0, 246,   2,   0
   0, 246,   2,   0
   0, 245,   2,   0
   0, 245,   2,   0
   0, 244,   2,   0
   0, 243,   2,   0
   0, 242,   3,   0
   0, 242,   2,   0
   0, 241,   3,   0
   0, 240,   3,   0
   0, 240,   3,   0
   0, 239,   3,   0
   0, 238,   3,   0
   0, 237,   4,   0
   0, 236,   4,   0
   0, 235,   4,   0
   0, 235,   4,   0
   0, 234,   4,   0
   0, 233,   4,   0
   0, 231,   5,   0
   0, 231,   5,   0
   0, 230,   5,   0
   0, 229,   5,   0
   0, 227,   6,   0
   0, 227,   6,   0
   0, 226,   6,   0
   0, 224,   7,   0
   0, 223,   7,   0
   0, 222,   7,   0
   0, 221,   8,   0
   0, 220,   8,   0
   0, 219,   8,   0
   0, 217,   9,   0
   0, 216,   9,   0
   0, 215,   9,   0
   0, 213,  10,   0
   0, 213,  10,   0
   0, 211,  11,   0
   0, 210,  11,   0
   0, 208,  12,   0
   0, 207,  12,   0
   0, 205,  13,   0
   0, 204,  13,   0
   0, 202,  14,   0
   0, 201,  14,   0
   0, 200,  15,   0
   0, 198,  16,   0
   0, 196,  17,   0
   0, 195,  17,   0
   0, 193,  18,   0
   0, 192,  18,   0
   0, 190,  19,   0
   0, 188,  20,   0
   0, 187,  21,   0
   0, 185,  22,   0
   0, 183,  23,   0
   0, 181,  24,   0
   0, 180,  24,   0
   0, 178,  25,   0
   0, 176,  27,   0
   0, 174,  28,   0
   0, 172,  29,   0
   0, 170,  30,   0
   0, 168,  31,   0
   0, 167,  32,   0
   0, 165,  33,   0
   0, 162,  35,   0
   0, 160,  36,   0
   0, 159,  37,   0
   0, 156,  39,   0
   0, 154,  40,   0
   0, 152,  42,   0
   0, 150,  43,   0
   0, 148,  44,   0
   0, 146,  46,   0
   0, 144,  47,   0
   0, 142,  49,   0
   0, 139,  51,   0
   0, 137,  53,   0
   0, 135,  54,   0
   0, 133,  56,   0
   0, 130,  58,   0
   0, 128,  60,   0
