# Name: CRT Guest Advanced (Port)_V Adaptive
# Original shader: crt-guest-advanced (guest.r); crt-guest-advanced-2026-07-23-release1
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; behaviourally clip-safe
# Endpoint rows may exceed unity where the adaptive blend keeps output in range

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 377,   0,   0
   0, 377,   0,   0
   0, 377,   0,   0
   0, 377,   0,   0
   0, 377,   0,   0
   0, 377,   0,   0
   0, 376,   0,   0
   0, 376,   0,   0
   0, 376,   0,   0
   0, 375,   0,   0
   0, 374,   0,   0
   0, 374,   0,   0
   0, 373,   0,   0
   0, 372,   0,   0
   0, 372,   0,   0
   0, 371,   0,   0
   0, 370,   0,   0
   0, 369,   0,   0
   0, 368,   0,   0
   0, 367,   0,   0
   0, 366,   0,   0
   0, 365,   0,   0
   0, 363,   0,   0
   0, 362,   0,   0
   0, 361,   0,   0
   0, 359,   0,   0
   0, 358,   0,   0
   0, 356,   0,   0
   0, 355,   0,   0
   0, 353,   0,   0
   0, 351,   1,   0
   0, 350,   0,   0
   0, 348,   0,   0
   0, 346,   0,   0
   0, 344,   0,   0
   0, 342,   0,   0
   0, 340,   0,   0
   0, 338,   0,   0
   0, 335,   1,   0
   0, 333,   1,   0
   0, 331,   1,   0
   0, 329,   1,   0
   0, 327,   1,   0
   0, 325,   1,   0
   0, 322,   1,   0
   0, 321,   1,   0
   0, 319,   1,   0
   0, 317,   1,   0
   0, 316,   1,   0
   0, 314,   1,   0
   0, 312,   1,   0
   0, 310,   1,   0
   0, 308,   2,   0
   0, 306,   2,   0
   0, 304,   2,   0
   0, 302,   2,   0
   0, 300,   2,   0
   0, 298,   2,   0
   0, 296,   2,   0
   0, 294,   2,   0
   0, 292,   3,   0
   0, 290,   3,   0
   0, 288,   3,   0
   0, 286,   3,   0
   0, 283,   4,   0
   0, 281,   3,   0
   0, 278,   4,   0
   0, 276,   4,   0
   0, 274,   4,   0
   0, 271,   5,   0
   0, 269,   5,   0
   0, 267,   5,   0
   0, 264,   6,   0
   0, 262,   6,   0
   0, 259,   6,   0
   0, 257,   6,   0
   0, 254,   7,   0
   0, 252,   7,   0
   0, 249,   8,   0
   0, 246,   9,   0
   0, 244,   9,   0
   0, 241,   9,   0
   0, 238,  10,   0
   0, 235,  11,   0
   0, 233,  11,   0
