# Name: CRT Guest Advanced (Port)_V Adaptive
# Original shader: crt-guest-advanced (guest.r); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; rows never exceed unity

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 486,   0,   0
   0, 486,   0,   0
   0, 485,   0,   0
   0, 485,   0,   0
   0, 485,   0,   0
   0, 485,   0,   0
   0, 485,   0,   0
   0, 484,   0,   0
   0, 484,   0,   0
   0, 483,   0,   0
   0, 483,   0,   0
   0, 482,   0,   0
   0, 482,   0,   0
   0, 481,   0,   0
   0, 480,   0,   0
   0, 479,   0,   0
   0, 478,   0,   0
   0, 477,   0,   0
   0, 476,   0,   0
   0, 475,   0,   0
   0, 474,   0,   0
   0, 473,   0,   0
   0, 471,   0,   0
   0, 470,   0,   0
   0, 469,   0,   0
   0, 467,   0,   0
   0, 465,   1,   0
   0, 464,   0,   0
   0, 462,   1,   0
   0, 460,   1,   0
   0, 459,   0,   0
   0, 457,   0,   0
   0, 455,   0,   0
   0, 453,   1,   0
   0, 451,   1,   0
   0, 449,   1,   0
   0, 448,   0,   0
   0, 446,   1,   0
   0, 444,   1,   0
   0, 442,   1,   0
   0, 440,   1,   0
   0, 439,   1,   0
   0, 437,   1,   0
   0, 435,   1,   0
   0, 433,   1,   0
   0, 431,   1,   0
   0, 429,   1,   0
   0, 427,   1,   0
   0, 425,   1,   0
   0, 422,   2,   0
   0, 420,   2,   0
   0, 418,   2,   0
   0, 416,   2,   0
   0, 414,   2,   0
   0, 411,   2,   0
   0, 409,   2,   0
   0, 406,   3,   0
   0, 404,   3,   0
   0, 401,   3,   0
   0, 399,   3,   0
   0, 396,   4,   0
   0, 393,   4,   0
   0, 391,   4,   0
   0, 389,   4,   0
   0, 386,   4,   0
   0, 383,   5,   0
   0, 380,   5,   0
   0, 377,   6,   0
   0, 374,   6,   0
   0, 372,   6,   0
   0, 368,   7,   0
   0, 366,   7,   0
   0, 363,   7,   0
   0, 360,   8,   0
   0, 357,   8,   0
   0, 354,   9,   0
   0, 350,  10,   0
   0, 347,  10,   0
   0, 344,  11,   0
   0, 341,  11,   0
   0, 338,  12,   0
   0, 334,  13,   0
   0, 331,  14,   0
   0, 327,  15,   0
   0, 324,  16,   0
   0, 320,  17,   0
   0, 317,  18,   0
   0, 313,  19,   0
   0, 310,  20,   0
   0, 306,  21,   0
   0, 303,  22,   0
   0, 299,  23,   0
   0, 295,  25,   0
   0, 291,  27,   0
   0, 287,  28,   0
   0, 284,  29,   0
   0, 280,  31,   0
   0, 276,  33,   0
   0, 271,  35,   0
   0, 267,  37,   0
   0, 263,  39,   0
   0, 259,  41,   0
   0, 255,  43,   0
   0, 251,  45,   0
   0, 246,  48,   0
   0, 242,  50,   0
   0, 238,  53,   0
   0, 233,  56,   0
   0, 229,  58,   0
   0, 225,  61,   0
   0, 220,  64,   0
   0, 216,  67,   0
   0, 211,  70,   0
   0, 206,  74,   0
   0, 202,  77,   0
   0, 197,  81,   0
   0, 192,  84,   0
   0, 187,  89,   0
   0, 183,  92,   0
   0, 178,  96,   0
   0, 173, 100,   0
   0, 168, 104,   0
   0, 163, 109,   0
   0, 158, 113,   0
   0, 154, 117,   0
   0, 149, 122,   0
   0, 144, 126,   0
   0, 140, 130,   0
   0, 135, 135,   0
   0, 130, 140,   0
   0, 126, 144,   0
   0, 122, 149,   0
   0, 117, 154,   0
   0, 113, 158,   0
   0, 109, 163,   0
   0, 104, 168,   0
   0, 100, 173,   0
   0,  96, 178,   0
   0,  92, 183,   0
   0,  89, 187,   0
   0,  84, 192,   0
   0,  81, 197,   0
   0,  77, 202,   0
   0,  74, 206,   0
   0,  70, 211,   0
   0,  67, 216,   0
   0,  64, 220,   0
   0,  61, 225,   0
   0,  58, 229,   0
   0,  56, 233,   0
   0,  53, 238,   0
   0,  50, 242,   0
   0,  48, 246,   0
   0,  45, 251,   0
   0,  43, 255,   0
   0,  41, 259,   0
   0,  39, 263,   0
   0,  37, 267,   0
   0,  35, 271,   0
   0,  33, 276,   0
   0,  31, 280,   0
   0,  29, 284,   0
   0,  28, 287,   0
   0,  27, 291,   0
   0,  25, 295,   0
   0,  23, 299,   0
   0,  22, 303,   0
   0,  21, 306,   0
   0,  20, 310,   0
   0,  19, 313,   0
   0,  18, 317,   0
   0,  17, 320,   0
   0,  16, 324,   0
   0,  15, 327,   0
   0,  14, 331,   0
   0,  13, 334,   0
   0,  12, 338,   0
   0,  11, 341,   0
   0,  11, 344,   0
   0,  10, 347,   0
   0,  10, 350,   0
   0,   9, 354,   0
   0,   8, 357,   0
   0,   8, 360,   0
   0,   7, 363,   0
   0,   7, 366,   0
   0,   7, 368,   0
   0,   6, 372,   0
   0,   6, 374,   0
   0,   6, 377,   0
   0,   5, 380,   0
   0,   5, 383,   0
   0,   4, 386,   0
   0,   4, 389,   0
   0,   4, 391,   0
   0,   4, 393,   0
   0,   4, 396,   0
   0,   3, 399,   0
   0,   3, 401,   0
   0,   3, 404,   0
   0,   3, 406,   0
   0,   2, 409,   0
   0,   2, 411,   0
   0,   2, 414,   0
   0,   2, 416,   0
   0,   2, 418,   0
   0,   2, 420,   0
   0,   2, 422,   0
   0,   1, 425,   0
   0,   1, 427,   0
   0,   1, 429,   0
   0,   1, 431,   0
   0,   1, 433,   0
   0,   1, 435,   0
   0,   1, 437,   0
   0,   1, 439,   0
   0,   1, 440,   0
   0,   1, 442,   0
   0,   1, 444,   0
   0,   1, 446,   0
   0,   0, 448,   0
   0,   1, 449,   0
   0,   1, 451,   0
   0,   1, 453,   0
   0,   0, 455,   0
   0,   0, 457,   0
   0,   0, 459,   0
   0,   1, 460,   0
   0,   1, 462,   0
   0,   0, 464,   0
   0,   1, 465,   0
   0,   0, 467,   0
   0,   0, 469,   0
   0,   0, 470,   0
   0,   0, 471,   0
   0,   0, 473,   0
   0,   0, 474,   0
   0,   0, 475,   0
   0,   0, 476,   0
   0,   0, 477,   0
   0,   0, 478,   0
   0,   0, 479,   0
   0,   0, 480,   0
   0,   0, 481,   0
   0,   0, 482,   0
   0,   0, 482,   0
   0,   0, 483,   0
   0,   0, 483,   0
   0,   0, 484,   0
   0,   0, 484,   0
   0,   0, 485,   0
   0,   0, 485,   0
   0,   0, 485,   0
   0,   0, 485,   0
   0,   0, 485,   0
   0,   0, 486,   0

# Secondary coefficients (maximum RGB = 255)
   1, 250,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 246,   5,   0
   0, 246,   5,   0
   0, 246,   5,   0
   0, 245,   5,   0
   0, 244,   6,   0
   0, 244,   6,   0
   0, 243,   6,   0
   0, 242,   7,   0
   0, 241,   7,   0
   0, 241,   7,   0
   0, 240,   7,   0
   0, 238,   8,   0
   0, 238,   8,   0
   0, 237,   8,   0
   0, 236,   9,   0
   0, 235,   9,   0
   0, 234,  10,   0
   0, 233,  10,   0
   0, 232,  10,   0
   0, 231,  11,   0
   0, 230,  11,   0
   0, 229,  12,   0
   0, 228,  12,   0
   0, 227,  12,   0
   0, 226,  13,   0
   0, 225,  13,   0
   0, 223,  14,   0
   0, 222,  15,   0
   0, 221,  15,   0
   0, 220,  16,   0
   0, 219,  16,   0
   0, 217,  17,   0
   0, 216,  18,   0
   0, 215,  18,   0
   0, 213,  19,   0
   0, 212,  20,   0
   0, 211,  20,   0
   0, 209,  21,   0
   0, 208,  22,   0
   0, 207,  22,   0
   0, 205,  23,   0
   0, 204,  24,   0
   0, 202,  25,   0
   0, 200,  26,   0
   0, 199,  27,   0
   0, 197,  28,   0
   0, 196,  28,   0
   0, 194,  30,   0
   0, 193,  30,   0
   0, 191,  32,   0
   0, 189,  33,   0
   0, 187,  34,   0
   0, 186,  35,   0
   0, 184,  36,   0
   0, 182,  37,   0
   0, 181,  38,   0
   0, 179,  39,   0
   0, 177,  41,   0
   0, 175,  42,   0
   0, 174,  43,   0
   0, 171,  45,   0
   0, 170,  46,   0
   0, 168,  47,   0
   0, 166,  49,   0
   0, 164,  50,   0
   0, 162,  52,   0
   0, 160,  53,   0
   0, 158,  55,   0
   0, 156,  56,   0
   0, 154,  58,   0
   0, 152,  60,   0
   0, 150,  61,   0
   0, 148,  63,   0
   0, 146,  64,   0
   0, 144,  66,   0
   0, 142,  68,   0
   0, 139,  70,   0
   0, 137,  72,   0
   0, 135,  74,   0
   0, 133,  76,   0
   0, 131,  77,   0
   0, 129,  79,   0
   0, 127,  81,   0
   0, 125,  83,   0
   0, 123,  85,   0
   0, 120,  87,   0
   0, 118,  89,   0
   0, 116,  91,   0
   0, 114,  93,   0
   0, 112,  95,   0
   0, 110,  97,   0
   0, 108,  99,   0
   0, 106, 101,   0
   0, 104, 104,   0
   0, 101, 106,   0
   0,  99, 108,   0
   0,  97, 110,   0
   0,  95, 112,   0
   0,  93, 114,   0
   0,  91, 116,   0
   0,  89, 118,   0
   0,  87, 120,   0
   0,  85, 123,   0
   0,  83, 125,   0
   0,  81, 127,   0
   0,  79, 129,   0
   0,  77, 131,   0
   0,  76, 133,   0
   0,  74, 135,   0
   0,  72, 137,   0
   0,  70, 139,   0
   0,  68, 142,   0
   0,  66, 144,   0
   0,  64, 146,   0
   0,  63, 148,   0
   0,  61, 150,   0
   0,  60, 152,   0
   0,  58, 154,   0
   0,  56, 156,   0
   0,  55, 158,   0
   0,  53, 160,   0
   0,  52, 162,   0
   0,  50, 164,   0
   0,  49, 166,   0
   0,  47, 168,   0
   0,  46, 170,   0
   0,  45, 171,   0
   0,  43, 174,   0
   0,  42, 175,   0
   0,  41, 177,   0
   0,  39, 179,   0
   0,  38, 181,   0
   0,  37, 182,   0
   0,  36, 184,   0
   0,  35, 186,   0
   0,  34, 187,   0
   0,  33, 189,   0
   0,  32, 191,   0
   0,  30, 193,   0
   0,  30, 194,   0
   0,  28, 196,   0
   0,  28, 197,   0
   0,  27, 199,   0
   0,  26, 200,   0
   0,  25, 202,   0
   0,  24, 204,   0
   0,  23, 205,   0
   0,  22, 207,   0
   0,  22, 208,   0
   0,  21, 209,   0
   0,  20, 211,   0
   0,  20, 212,   0
   0,  19, 213,   0
   0,  18, 215,   0
   0,  18, 216,   0
   0,  17, 217,   0
   0,  16, 219,   0
   0,  16, 220,   0
   0,  15, 221,   0
   0,  15, 222,   0
   0,  14, 223,   0
   0,  13, 225,   0
   0,  13, 226,   0
   0,  12, 227,   0
   0,  12, 228,   0
   0,  12, 229,   0
   0,  11, 230,   0
   0,  11, 231,   0
   0,  10, 232,   0
   0,  10, 233,   0
   0,  10, 234,   0
   0,   9, 235,   0
   0,   9, 236,   0
   0,   8, 237,   0
   0,   8, 238,   0
   0,   8, 238,   0
   0,   7, 240,   0
   0,   7, 241,   0
   0,   7, 241,   0
   0,   7, 242,   0
   0,   6, 243,   0
   0,   6, 244,   0
   0,   6, 244,   0
   0,   5, 245,   0
   0,   5, 246,   0
   0,   5, 246,   0
   0,   5, 246,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   1, 251,   0
   0,   1, 251,   0
